 C2008  C2019  1.0 C2008  C2020  1.0 C2008  C2021 1.0 C2008  C2022 1.0
 C2008  C2024  1.0 
 C2008  C2026  1.0 
:T C2008  C2027  1.0 
 C2008  C2028 1.0 C2008  C2029 1.0 C2008  C2030 1.0
 C2008  C2031 1.0 C2008  C2032 1.0 
 C2009  C2011 1.0 C2009  C2012  1.0 C2009  C2013  1.0
 C2009  C2014  1.0 C2009  C2016 1.0 C2009  C2017  1.0
 C2009  C2018  1.0 C2009  C2019  1.0 C2009  C2020  1.0 C2009  C2021 1.0
 C2009  C2022 1.0 C2009  C2024  1.0 
 C2009  C2025  1.0 
 C2009  C2026  1.0 
:T C2009  C2027  1.0 
 C2009  C2028 1.0 C2009  C2029 1.0
 C2009  C2030 1.0 C2009  C2031 1.0 C2009  C2032 1.0 
 C2010  C2011 1.0 C2010  C2013  1.0
 C2010  C2015  1.0 C2010  C2016 1.0
 C2010  C2018  1.0 C2010  C2019  1.0 C2010  C2021 1.0
 C2010  C2022 1.0 C2010  C2023  1.0 
 C2010  C2025  1.0 
 C2010  C2026  1.0 
:T C2010  C2027  1.0 
 C2010  C2028 1.0 C2010  C2029 1.0
 C2010  C2030 1.0 C2010  C2031 1.0 C2010  C2032 1.0 
 C2011 C2012  1.0 C2011 C2013  1.0 C2011 C2014  1.0
 C2011 C2015  1.0 C2011 C2016 1.0 C2011 C2017  1.0 C2011 C2018  1.0
 C2011 C2019  1.0 C2011 C2020  1.0 C2011 C2022 1.0
 C2011 C2023  1.0 C2011 C2024  1.0 
 C2011 C2025  1.0 
 C2011 C2026  1.0 
:T C2011 C2027  1.0 
 C2011 C2030 1.0
 C2011 C2031 1.0 C2011 C2032 1.0
 C2012  C2014  1.0 C2012  C2016 1.0
 C2012  C2017  1.0 C2012  C2019  1.0 C2012  C2020  1.0
 C2012  C2021 1.0 C2012  C2022 1.0 C2012  C2024  1.0
 C2012  C2026  1.0 
:T C2012  C2027  1.0 
 C2012  C2028 1.0
 C2012  C2029 1.0 C2012  C2030 1.0 C2012  C2031 1.0 C2012  C2032 1.0
 C2013  C2014  1.0 C2013  C2015  1.0
 C2013  C2016 1.0 C2013  C2018  1.0
 C2013  C2020  1.0 C2013  C2021 1.0 C2013  C2022 1.0 C2013  C2023  1.0
 C2013  C2025  1.0 
:T C2013  C2027  1.0
 C2013  C2028 1.0 C2013  C2029 1.0 C2013  C2030 1.0 C2013  C2031 1.0
 C2013  C2032 1.0 
 C2014  C2016 1.0 C2014  C2017  1.0 C2014  C2018  1.0 C2014  C2019  1.0
 C2014  C2020  1.0 C2014  C2021 1.0 C2014  C2022 1.0
 C2014  C2024  1.0 
 C2014  C2025  1.0 
 C2014  C2026  1.0 
:T  C2014  C2027  1.0
 C2014  C2028 1.0 C2014  C2029 1.0 C2014  C2030 1.0 C2014  C2031 1.0
 C2014  C2032 1.0 
 C2015  C2016 1.0
 C2015  C2018  1.0 C2015  C2019  1.0
 C2015  C2021 1.0 C2015  C2022 1.0 C2015  C2023  1.0
 C2015  C2025  1.0 
 C2015  C2026  1.0 
:T C2015  C2027  1.0 
 C2015  C2028 1.0
 C2015  C2029 1.0 C2015  C2030 1.0 C2015  C2031 1.0 C2015  C2032 1.0
 C2016 C2017  1.0 C2016 C2018  1.0
 C2016 C2019  1.0 C2016 C2020  1.0 C2016 C2021 1.0
 C2016 C2023  1.0 C2016 C2024  1.0 
 C2016 C2025  1.0 
 C2016 C2026  1.0 
:T C2016 C2027  1.0 
 C2016 C2028 1.0 C2016 C2029 1.0
 C2016 C2031 1.0 C2016 C2032 1.0 
 C2017  C2019  1.0 C2017  C2020  1.0 C2017  C2021 1.0
 C2017  C2022  1.0 C2017  C2024  1.0 
 C2017  C2026  1.0 
:T C2017  C2027  1.0 
 C2017  C2028 1.0 C2017  C2029 1.0
 C2017  C2030 1.0 C2017  C2031 1.0 C2017  C2032 1.0 
 C2018  C2020 1.0 C2018  C2021 1.0
 C2018  C2022 1.0 C2018  C2023  1.0 
 C2018  C2025 1.0 
:T C2018  C2027  1.0 
 C2018  C2028 1.0 C2018  C2029 1.0
 C2018  C2030 1.0 C2018  C2031 1.0 C2018  C2032 1.0 
 C2019  C2020 1.0 C2019  C2021 1.0 C2019  C2022 1.0
 C2019  C2023 1.0 C2019  C2024  1.0 
 C2019  C2026  1.0
 C2019  C2028 1.0 C2019  C2029 1.0 C2019  C2030 1.0
 C2019  C2031 1.0 C2019  C2032 1.0 
 C2020  C2021 1.0 C2020  C2022 1.0 C2020  C2024  1.0
 C2020  C2025  1.0 
 C2020  C2026  1.0 
:T C2020  C2027  1.0 
 C2020  C2028 1.0
 C2020  C2029 1.0 C2020  C2030 1.0 C2020  C2031 1.0 C2020  C2032 1.0
 C2021 C2022 1.0 C2021 C2023  1.0
 C2021 C2024  1.0 
 C2021 C2025  1.0 
 C2021 C2026  1.0 
:T C2021 C2027  1.0
 C2021 C2028 1.0 C2021 C2029 1.0 C2021 C2030 1.0
 C2022 C2023  1.0
 C2022 C2024  1.0 
 C2022 C2025  1.0 
 C2022 C2026  1.0 
:T C2022 C2027  1.0
 C2022 C2028 1.0 C2022 C2029 1.0 C2022 C2030 1.0 C2022 C2031 1.0
 C2022 C2032 1.0 
 C2023  C2025  1.0 
 C2023  C2026  1.0 
:T C2023  C2027  1.0 
 C2023  C2028 1.0
 C2023  C2029 1.0 C2023  C2030 1.0 C2023  C2031 1.0 C2023  C2032 1.0
 C2024  C2026 1.0 
:T C2024  C2027  1.0 
 C2024  C2028 1.0 C2024  C2029 1.0 C2024  C2030 1.0
 C2024  C2031 1.0 C2024  C2032 1.0 
 C2025  C2026  1.0 
:T C2025  C2027  1.0 
 C2025  C2028 1.0 C2025  C2029 1.0
 C2025  C2030 1.0 C2025  C2031 1.0 C2025  C2032 1.0
 C2026  C2028 1.0 C2026  C2029 1.0
 C2026  C2030 1.0 C2026  C2031 1.0 
 C2026  C2032 1.0 
:T C2027  C2028 1.0 C2027  C2029 1.0 C2027  C2030 1.0
:T C2027  C2031 1.0 C2027  C2032 1.0 
 C2028 C2029 1.0 C2028 C2030 1.0 C2028 C2031 1.0 C2028 C2032 1.0
 C2029 C2030 1.0 C2029 C2031 1.0
 C2030 C2031 1.0
 C2030 C2032 1.0
 C2031 C2032 1.0
0
TY   CBF   15   1  CBF  C3001
:T:T:T        C2001          4.60E-18
:T:T:T        C2006	       1.2835E-18
:T:T:T        C2007	       3.92458E-18
:T:T:T        C2008	       6.45266E-18
:T:T:T        C2009	       1.64396E-18
:T:T:T        C2010	       3.90163E-18
:T:T:T        C2012	       9.88405E-18
:T:T:T        C2014	       1.90723E-18
:T:T:T        C2015	       3.23274E-18
        C2017	       1.54354E-17
        C2020	       2.28104E-18
        C2023	       8.82196E-18
        C2024	       2.00880E-17
:T:T:T
:T:T:T
        C2026          1.684661189345472E-017 
        C2013          5.069119100081764E-018
	C2018          5.063496429022505E-018
	C2019          1.141647938952824E-017
:T:T:T
        C2001          4.574588748669485E-018
	C2003	       6.199870674707978E-019
	C2004	       5.946164377232409E-021
	C2005	       1.132555756350050E-020     
	C2006          1.994436086762780E-018
	C2007          4.470520872099529E-018 
	C2008          4.338038783270395E-018
	C2009          1.440309867010630E-018
	C2010          4.321537340922050E-018
	C2012          1.054051694229345E-017
	C2014          1.413965430782197E-018
	C2015          4.005548639020408E-018
	C2025          2.049810292531895E-017
0
TY   CBF   15   1  CBF   C3002       
        C2002          9.534720088515036E-018
        C2011          1.472737704026424E-018
:T:T:T        C2002         6.13393E-18
:T:T:T        C2003	      7.17653E-18
:T:T:T        C2004	      7.71946E-18
:T:T:T        C2005	      8.88061E-18
:T:T:T        C2011	      7.57485E-19
        C2016	      2.81267E-18
        C2021	      4.09090E-18
        C2022	      2.40301E-18
        C2028	      3.88547E-18
        C2029	      5.01475E-18
        C2030	      4.66413E-18
        C2031	      8.39959E-18
        C2032	      7.32223E-18
0
:T TY   RBF    4   3 RBF  
:T  C3001   C2001    601  221212  4.600E-18    1.950   3.0
:T 0
TY   RBF    12  6  RBF C3001
:T:T:T C2006    601  230202  -41.189  0.88968  -0.43819      -6.42932E-02  0. 0.
:T:T:T C2007    601  231212  -40.077  1.3543   -0.39925      -7.78211E-02  0. 0.
:T:T:T C2008    601  232222  -39.585  2.9803   -0.12637      -0.14108      0. 0.
:T:T:T C2009    601  240202  -40.943  1.0499   -0.29910      -3.73757E-02  0. 0.
:T:T:T C2010    601  241212  -40.082  1.3072   -0.25717      -9.10353E-03  0. 0.
:T:T:T C2012    601  242222  -39.123  2.8462    3.35701E-02	9.80282E-02  0. 0.
:T:T:T C2014    601  250202  -40.798  1.0673   -0.25939      -2.81947E-02  0. 0.
:T:T:T C2015    601  251212  -40.288  1.2299   -0.12339	9.36309E-03  0. 0.
 C2017    601  252222  -38.701  2.3491   -0.20609      -7.34154E-03  0. 0.
 C2020    601  260202  -40.620  1.2245   -0.16038      -1.20481E-02  0. 0.
 C2023    601  261212  -39.272  1.6773   -3.84239E-02	1.40710E-02  0. 0.
 C2024    601  262222  -38.440  2.2008   -0.17184      -5.86176E-04  0. 0.
 0
TY   RBF    12  6   RBF  C3002
:T:T:T C2002   601  221414  -39.633  1.7758   -0.15177      -8.07898E-02  0. 0.
:T:T:T C2003   601  221224  -39.476  1.7232	-0.20462      -0.10183      0. 0.
:T:T:T C2004   601  221204  -39.402  1.7327	-0.23286      -0.10529      0. 0.
:T:T:T C2005   601  221214  -39.263  2.3786	-6.28440E-02  -6.01680E-02  0. 0.
:T:T:T C2011   601  230414  -41.713  0.46364  -0.62429      -0.10387      0. 0.
 C2016   601  230214  -40.411  1.5622	-0.17053      -9.06923E-03  0. 0.
 C2021   601  231424  -40.035  1.4504	-0.38101      -6.73144E-02  0. 0.
 C2022   601  231214  -40.565  0.93066  -0.54881      -0.11081      0. 0.
 C2028   601  231404  -40.087  1.3355	-0.40291      -7.96522E-02  0. 0.
 C2029   601  231414  -39.834  1.6187	-0.32542      -6.25267E-02  0. 0.
 C2030   601  231224  -39.906  1.4991	-0.35611      -7.37469E-02  0. 0.
 C2031   601  232434  -39.317  2.6786	 3.6447E-02   -0.10368      0. 0.
 C2032   601  232424  -39.456  2.8932	-5.73594E-03  -0.12512      0. 0.
0
:T miguel 17-FEB-2003
:T WARNING filename codedification as FASTWIND CODEX
 TY RBF 20 4 RBF C3001
  C2001  AAAAA   BBBBB  62  1075    1  359  
  C2013  AAAAA   BBBBB  62  1075   15  566 
  C2018  AAAAA   BBBBB  62  1075   20  883 
  C2025  AAAAA   BBBBB  62  1075   27  411 
 0
:T
:T miguel 17-APR-2005
:T WARNING filename codedification as FASTWIND CODEX
:T
 TY RBF 20 4 RBF C3002
  C2002  AAAAA   BBBBB  62  1075    2   166	
  C2011  AAAAA   BBBBB  62  1075   13   167	
  0  
 TY RBF 20 4 RBF C3001  				        
  C2003  AAAAA   BBBBB  62  1075    3   519	
  C2004  AAAAA   BBBBB  62  1075    4   699	
  C2005  AAAAA   BBBBB  62  1075    5   667	
  C2006  AAAAA   BBBBB  62  1075    6   513	    
  C2007  AAAAA   BBBBB  62  1075    7   374	    
  C2008  AAAAA   BBBBB  62  1075    9   432	    
  C2009  AAAAA   BBBBB  62  1075   11   454	    
  C2010  AAAAA   BBBBB  62  1075   12   587	    
  C2012  AAAAA   BBBBB  62  1075   14   393	    
  C2014  AAAAA   BBBBB  62  1075   17   499	    
  C2015  AAAAA   BBBBB  62  1075   18   752	      
  C2026  AAAAA   BBBBB  62  1075   28   464	       
  C2019  AAAAA   BBBBB  62  1075   21   510	         
 0
:T
:T	C III dataset
:T
:T  C III (N=5)  TRANSITIONS  VERSION  2.03   06/03/87   BY  F. EBER
:T  C III IONS:  C4001,C422P
:T
TL 40000.
DB 9  -4.00  -2.00  -1.33  -0.66  0.0   0.66  1.33  2.00  4.00

:T -- C III --- RFF ---
:T TY  RFF  3  1  RFF   C4001   (6)
:T 0
:T -- C III --- RBF ---

TY   RBF    12  6   RBF   C4001  
        C3001    601  320102  -41.092  0.6697   -1.1523        0.           0. 0.
        C3002    601  321312  -40.700  1.2830   -0.8668        0.           0. 0.
        C3003    601  321112  -40.763  2.5170   -0.10497      -6.22481E-02  0. 0.
        C3007    601  330302  -41.555  1.2369   -0.26826      -2.76311E-02  0. 0.
        C3008    601  330102  -41.170  1.5010   -0.19135      -1.44134E-02  0. 0.
        C3009    601  331112  -40.501  1.7473   -0.30792      -6.43617E-02  0. 0.
        C3010    601  331312  -40.446  1.8136   -0.28960      -5.93727E-02  0. 0.
        C3011    601  332322  -40.287  2.8490   -6.41602E-02  -0.11996      0. 0.
        C3012    601  332122  -40.710  3.4160   -0.20583      -1.42764E-02  0. 0.
        C3014    601  340302  -41.194  1.3714   -0.19752      -2.07987E-02  0. 0.
        C3016    601  340102  -40.986  1.4854   -0.16713      -1.58096E-02  0. 0.
        C3017    601  341312  -40.187  1.7584   -0.19461      -8.98239E-03  0. 0.
        C3019    601  342322  -39.936  2.7100   -1.84353E-02   7.94114E-02  0. 0.
        C3021    601  341112  -39.921  2.0736   -0.17371      -5.35330E-03  0. 0.
        C3024    601  342126  -40.001  2.7735   -0.25373      -5.50557E-04  0. 0.
        C3031    601  350102  -41.880  0.90409  -0.29764      -3.26532E-02  0. 0.
        C3032    601  350302  -40.705  1.5757   -0.10902      -6.15572E-03  0. 0.
        C3035    601  351112  -40.023  1.7153   -0.12364       9.65399E-04  0. 0.
        C3036    601  351312  -39.785  1.8782   -0.11256       2.52790E-03  0. 0.
        C3038    601  352322  -39.535  2.3137   -0.21564      -9.34205E-03  0. 0.
        C3041    601  352122  -39.601  2.4561   -0.27799      -7.63261E-03  0. 0.
:T 0
:T TY   RBF    12  6   RBF   C422P  
        C3006   601  320102  -40.110  2.6662   -0.11977      -5.31798E-2   0. 0.
        C3004   601  320102  -40.065  2.3850   -7.28954E-2   -6.43374E-2   0. 0.
        C3005   601  320102  -40.093  2.5406   -5.78314E-2   -5.84204E-2   0. 0.
        C3013   601  330314  -41.237  1.4742   -0.19453      -1.44993E-02  0. 0.
        C3015   601  330114  -41.413  1.4133   -0.19475      -1.51351E-02  0. 0.
        C3018   601  331114  -40.530  1.8475   -0.28089      -6.03459E-02  0. 0.
        C3023   601  331324  -40.381  2.0510   -0.25922      -4.75734E-02  0. 0.
        C3025   601  331304  -40.377  1.9375   -0.27002      -5.27735E-02  0. 0.
        C3026   601  331314  -40.352  2.1037   -0.24691      -4.25585E-02  0. 0.
        C3027   601  332124  -40.203  2.7522   -6.68737E-03  -0.11238      0. 0.
        C3028   601  331124  -40.321  2.2899   -0.22577      -2.79167E-02  0. 0.
        C3029   601  332334  -39.964  2.4696    0.18150      -7.55912E-02  0. 0.
        C3030   601  332324  -40.553  3.1343   -0.21313      -0.13996      0. 0.
        C3033   601  332314  -40.748  3.3601   -0.32966      -0.10554      0. 0.
        C3034   601  332134  -40.746  3.4752   -0.18607       1.65532E-02  0. 0.
        C3037   601  331104  -40.400  2.5607   -0.22977      -7.50878E-03  0. 0.
        C3042   601  332114  -41.543  2.9769   -3.0300       -1.1166       0. 0.
 0
:T
TY  RBF  5  1 RBF   C4001 
       C3022    601  XXXXXX  4.
       C3020    601  XXXXXX  4.
       C3044    601  XXXXXX  5.
       C3043    601  XXXXXX  5.
       C3040    601  XXXXXX  5.
       C3039    601  XXXXXX  5.
0
:T -- C III --- RBB ---
TY  RBB    5    1   RBB
   C3001     C3003     7.7310E-01
   C3001     C3009     2.3280E-01
   C3001     C3021     2.5660E-02
   C3001     C3035     4.2800E-02
   C3002     C3007     5.3722E-02
   C3002     C3011     5.6356E-01
   C3002     C3014     1.3167E-02
   C3002     C3019     1.5722E-01
   C3002     C3032     1.8389E-03
   C3002     C3038     5.1400E-02
   C3003     C3008     1.6570E-02
   C3003     C3012     5.1900E-01
   C3003     C3016     2.7743E-03
   C3003     C3024     1.6027E-01
   C3003     C3031     4.0833E-05
   C3003     C3041     4.0267E-02
   C3007     C3010     7.0300E-01
   C3007     C3017     7.6767E-02
   C3007     C3036     1.3517E-02
   C3008     C3009     3.2390E-01
   C3008     C3021     3.3180E-02
   C3008     C3035     4.1890E-03
   C3009     C3012     3.5833E-01
   C3009     C3016     9.6433E-02
   C3009     C3024     1.9630E-01
   C3009     C3031     2.5173E-02
   C3009     C3041     8.5333E-02
   C3010     C3011     1.8389E-01
   C3010     C3014     1.3856E-01
   C3010     C3019     5.3522E-01
   C3010     C3032     1.1544E-02
   C3010     C3038     1.0321E-01
   C3011     C3017     4.3567E-02
   C3011     C3020     6.5820E-01
   C3011     C3036     6.0627E-03
   C3011     C3043     2.3020E-01
   C3012     C3021     1.5282E-02
   C3012     C3022     8.0100E-01
   C3012     C3035     2.7560E-02
   C3012     C3044     3.5060E-01
   C3013     C3023    2.4478E-01
   C3013     C3025    6.7056E-02
   C3013     C3026    3.0611E-01
   C3014     C3017     1.0503E+00
   C3014     C3036     3.8633E-02
   C3015     C3018    5.6467E-02
   C3015     C3028    5.0267E-01
   C3015     C3037    6.4933E-02
   C3016     C3021     7.9630E-01
   C3016     C3035     1.0180E-01
   C3017     C3019     2.7900E-01
   C3017     C3032     1.7056E-01
   C3017     C3038     3.0922E-01
   C3018     C3027    2.0567E-01
   C3018     C3042    1.3317E-01
   C3019     C3020     1.2740E-02
   C3019     C3036     3.9693E-02
   C3019     C3043     3.6060E-01
   C3020     C3038     6.1048E-03
   C3020     C3039     1.0657E+00
   C3021     C3024     1.3643E-01
   C3021     C3031     2.5253E-01
   C3021     C3041     3.4133E-01
   C3022     C3024     6.7929E-02
   C3022     C3040     1.1824E+00
   C3022     C3041     3.4314E-03
   C3023     C3029    2.4260E-02
   C3023     C3030    3.8060E-02
   C3023     C3033    4.4200E-02
   C3024     C3035     9.9900E-02
   C3024     C3044     3.4320E-01
   C3025     C3033    5.0800E-01
   C3026     C3030    1.2789E-01
   C3026     C3033    2.5300E-02
   C3027     C3028    2.3520E-03
   C3028     C3034    1.4562E-01
   C3028     C3042    1.5140E-02
   C3031     C3035     1.1690E+00
   C3032     C3036     1.1177E+00
   C3035     C3041     7.2100E-01
   C3036     C3038     1.3444E-01
   C3037     C3042    1.4610E-01
   C3038     C3043     3.2873E-01
   C3039     C3043     1.1689E-01
   C3040     C3044     1.1389E-01
   C3041     C3044     4.0520E-01
   C3002     C3004    2.8211E-01
   C3004     C3010     2.1178E-04
   C3004     C3013    1.3833E-01
   C3004     C3017     3.9889E-03
   C3004     C3033    1.6033E-01
   C3004     C3036     7.7589E-02
   C3004     C3030    7.4478E-01
   C3003     C3005    1.7717E-01
   C3005     C3009     2.7840E-02
   C3005     C3015    5.3000E-02
   C3005     C3021     1.4196E-02
   C3005     C3035     7.2320E-04
   C3005     C3042    5.6980E-03
   C3005     C3027    2.3230E-01
   C3005     C3022     8.6740E-02
   C3005     C3034    3.8920E-01
   C3005     C3044     1.5872E-01
   C3003     C3006    1.7850E-01
   C3006     C3009     2.5940E-02
   C3006     C3015    1.4010E-01
   C3006     C3021     7.1360E-02
   C3006     C3035     5.7170E-02
   C3006     C3042    8.9720E-01
0
:T -- C III --- CBF ---
TY   CBF   15   1   CBF  C4001
     C3001	    1.12387E-18
     C3002	    1.94196E-18
     C3003	    1.98120E-18
     C3007	    8.94134E-19
     C3008	    1.31496E-18
     C3009	    2.57448E-18
     C3010	    2.72291E-18
     C3011	    3.19230E-18
     C3012	    2.08576E-18
     C3014	    1.28383E-18
     C3016	    1.58219E-18
     C3017	    3.52768E-18
     C3019	    4.38362E-18
     C3021	    4.60952E-18
     C3024	    4.22355E-18
     C3031	    6.45661E-19
     C3032	    2.09886E-18
     C3035	    4.17348E-18
     C3036	    5.29432E-18
     C3038	    6.69743E-18
     C3041	    6.34473E-18
     C3022	    3.51E-18
     C3020	    3.51E-18
     C3044	    4.39E-18
     C3043	    4.39E-18
     C3040	    4.39E-18
     C3039	    4.39E-18
:T:T 0
:T:T TY   CBF   15   1   CBF   C422P      
     C3006	   3.81002E-18
     C3004	   3.98087E-18
     C3005	   3.87389E-18
     C3013	   1.23080E-18
     C3015	   1.03164E-18
     C3018	   2.50354E-18
     C3023	   2.90780E-18
     C3025	   2.91786E-18
     C3026	   3.07413E-18
     C3027	   3.46816E-18
     C3028	   3.08913E-18
     C3029	   4.38019E-18
     C3030	   2.45640E-18
     C3033	   2.02201E-18
     C3034	   2.00781E-18
     C3037	   2.85492E-18
     C3042	   1.17266E-18
0
:T --- C III --- CBB ---
TY   CBB   22    2   CBB
   C3001     C3009     2.3238E-01 0.2
   C3001     C3021     2.5660E-02 0.2
   C3001     C3035     4.2800E-02 0.2
   C3002     C3007     5.3722E-02 0.2
   C3002     C3011     5.6356E-01 0.2
   C3002     C3014     1.3167E-02 0.2
   C3002     C3019     1.5722E-01 0.2
   C3002     C3032     1.8389E-03 0.2
   C3002     C3038     5.1400E-02 0.2
   C3003     C3008     1.6570E-02 0.2
   C3003     C3012     5.1900E-01 0.2
   C3003     C3016     2.7743E-03 0.2
   C3003     C3024     1.6027E-01 0.2
   C3003     C3031     4.0833E-05 0.2
   C3003     C3041     4.0267E-02 0.2
   C3007     C3010     7.0300E-01 0.7
   C3007     C3017     7.6767E-02 0.2
   C3007     C3036     1.3517E-02 0.2
   C3008     C3009     3.2390E-01 0.7
   C3008     C3021     3.3180E-02 0.2
   C3008     C3035     4.1890E-03 0.2
   C3009     C3012     3.5833E-01 0.7
   C3009     C3016     9.6433E-02 0.2
   C3009     C3024     1.9630E-01 0.2
   C3009     C3031     2.5173E-02 0.2
   C3009     C3041     8.5333E-02 0.2
   C3010     C3011     1.8389E-01 0.7
   C3010     C3014     1.3856E-01 0.2
   C3010     C3019     5.3522E-01 0.2
   C3010     C3032     1.1544E-02 0.2
   C3010     C3038     1.0321E-01 0.2
   C3011     C3017     4.3567E-02 0.2
   C3011     C3020     6.5820E-01 0.2
   C3011     C3036     6.0627E-03 0.2
   C3011     C3043     2.3020E-01 0.2
   C3012     C3021     1.5282E-02 0.2
   C3012     C3022     8.0100E-01 0.2
   C3012     C3035     2.7560E-02 0.2
